51.49871493,-0.160117799,1326378718
51.49840586,-0.160406882,1326378723
51.49820502,-0.160626943,1326378728
51.49804155,-0.160536703,1326378733
51.49769948,-0.160458122,1326378738
51.49733998,-0.160682097,1326378743
51.49709369,-0.160790974,1326378748
51.49704727,-0.160758166,1326378753
51.49703908,-0.160743819,1326378758
51.49696223,-0.161153476,1326378763
51.49689819,-0.161816802,1326378768
51.49683202,-0.162546336,1326378773
51.4967012,-0.162984972,1326378778
51.49666433,-0.163034196,1326378783
51.4964562,-0.16321783,1326378788
51.49623834,-0.163370781,1326378793
51.49608549,-0.162998224,1326378798
51.49577595,-0.162786014,1326378803
51.49512512,-0.162686011,1326378813
51.4948725,-0.162774975,1326378818
51.49502106,-0.163147524,1326378823
51.49536376,-0.163561765,1326378828
51.49570729,-0.163740902,1326378833
51.49588258,-0.163746072,1326378838
51.49588258,-0.163746071,1326378843
51.49588258,-0.163746071,1326378855
51.49588258,-0.163746071,1326378857
51.49588258,-0.163746071,1326378886
51.49588258,-0.163746071,1326378903
51.49588258,-0.163746071,1326378915
51.49588258,-0.163746071,1326378927
51.49588258,-0.163746071,1326378932
51.49588258,-0.163746071,1326378943
51.49588258,-0.163746071,1326378953
51.49588258,-0.163746071,1326378963
51.49588258,-0.163746071,1326378984
51.49588258,-0.163746071,1326378993
51.49588258,-0.163746071,1326379002
51.49588258,-0.163746071,1326379012
51.49588258,-0.163746071,1326379018
51.49588258,-0.163746071,1326379028
51.49588258,-0.163746071,1326379035
51.49588258,-0.163746071,1326379045
51.49588258,-0.163746071,1326379050
51.49588258,-0.163746071,1326379065
51.49588258,-0.163746071,1326379074
51.49588258,-0.163746071,1326379095
51.49588258,-0.163746071,1326379103
51.49588258,-0.163746071,1326379113
51.49602422,-0.163740184,1326379126
51.49627915,-0.163505673,1326379130
51.49656524,-0.163155702,1326379135
51.49673976,-0.162940841,1326379141
51.49674487,-0.162934236,1326379146
51.49683813,-0.162598412,1326379152
51.49688689,-0.161865321,1326379157
51.49696315,-0.160946242,1326379162
51.49715586,-0.159333876,1326379172
51.49719105,-0.159159821,1326379178
51.49719105,-0.159159821,1326379184
51.49719105,-0.159159821,1326379198
51.49722983,-0.158780352,1326379206
51.49728865,-0.158167295,1326379211
51.49736079,-0.157608498,1326379216
51.49738859,-0.157353324,1326379220
51.49742815,-0.156778562,1326379225
